Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Kazakhstan,KAZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.337059020996,101.367553710938,102.200401306152,101.432167053223,100.548767089844,101.991279602051,106.388290405273,107.655746459961,108.030700683594,108.929321289063,109.443092346191,110.869659423828,111.524147033691,110.702651977539,109.015670776367
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,89.9026870727539,103.793098449707,102.466903686523,101.448448181152,98.4736022949219,104.692489624023,104.655082702637,106.344650268555,..,..,111.962211608887,..,108.107093811035,105.920387268066,105.306991577148
Kiribati,KIR,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.622253417969,116.13614654541,111.882751464844,111.972518920898,108.402961730957,106.012100219727,110.666481018066,110.805809020996,..,..,..,..,113.120018005371,104.463409423828,105.014312744141
"Korea, Dem. People’s Rep.",PRK,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,99.4265365600586,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.8964691162109,99.887451171875,100.228996276855,101.073768615723,101.689651489258,102.852333068848,102.805297851563,101.940841674805,101.699897766113,101.444190979004,99.6691436767578,97.0212783813477,97.044189453125,97.5880584716797,..
Kosovo,XKX,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.8441390991211,100.891983032227,102.12085723877,104.493469238281,102.004249572754,104.398460388184,101.554908752441,101.599243164063,102.267036437988,105.406311035156,104.830932617188,103.671356201172,103.386672973633,102.323516845703,100.627990722656
Kyrgyz Republic,KGZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.0699615478516,96.8283996582031,98.0988006591797,98.8675308227539,100.130142211914,98.7630081176758,99.016357421875,98.8400573730469,99.3758316040039,99.6802825927734,104.170486450195,107.160499572754,108.491249084473,107.876808166504,106.396919250488
Lao PDR,LAO,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.879341125488,108.114448547363,109.841857910156,112.181648254395,114.414268493652,116.252243041992,119.054107666016,121.524917602539,123.725372314453,122.587799072266,121.29109954834,120.600357055664,118.868583679199,114.822326660156,110.48738861084
Latin America & Caribbean,LCN,"School enrollment, primary (% gross)",SE.PRM.ENRR,119.17831,117.54941,116.23692,115.82122,115.07819,114.81202,115.07009,114.9042,113.69373,114.65042,113.68006,108.88048,108.30725,109.01952,108.69377
Latin America & Caribbean (excluding high income),LAC,"School enrollment, primary (% gross)",SE.PRM.ENRR,119.89089,118.19568,116.68758,116.26843,115.48259,115.18721,115.46043,115.33701,114.16169,115.23958,114.2379,109.26543,108.67793,109.41732,109.04708
Latvia,LVA,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.7786636352539,95.4561767578125,93.5456085205078,93.9583892822266,96.590950012207,99.0151062011719,103.570579528809,106.769599914551,108.674583435059,107.038063049316,103.605781555176,100.772857666016,98.4277114868164,98.4011306762695,..
Least developed countries: UN classification,LDC,"School enrollment, primary (% gross)",SE.PRM.ENRR,85.37188,88.61227,91.02828,93.20589,95.55906,97.09905,99.54656,100.01625,100.41528,102.10041,103.20311,103.85972,104.06473,103.18717,102.85226
Lebanon,LBN,"School enrollment, primary (% gross)",SE.PRM.ENRR,120.154090881348,112.403327941895,107.488006591797,103.365142822266,100.64533996582,101.97248840332,102.561683654785,103.998802185059,104.696517944336,103.750350952148,99.1605606079102,97.3038711547852,94.313606262207,92.559700012207,89.0883407592773
Lesotho,LSO,"School enrollment, primary (% gross)",SE.PRM.ENRR,118.055030822754,120.427093505859,118.954612731934,117.092910766602,117.553550720215,111.102401733398,110.342720031738,109.432411193848,110.42700958252,110.628372192383,110.40022277832,107.279037475586,106.323997497559,104.749450683594,103.900192260742
Liberia,LBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,92.7672271728516,..,93.5005264282227,99.8958511352539,..,102.641151428223,..,..,95.8603515625,94.089469909668,..
Libya,LBY,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.280960083008,103.328620910645,105.621658325195,102.308120727539,109.309112548828,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,106.124397277832,109.152221679688,..,107.511962890625,107.112167358398,105.525672912598,105.698707580566,105.459182739258,104.950500488281,103.828002929688,..,102.660987854004,105.665420532227,105.491020202637
Lithuania,LTU,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.167907714844,97.5280838012695,95.4633865356445,94.4214935302734,96.3230972290039,98.6432723999023,99.5481719970703,100.886581420898,100.298950195313,98.6430130004883,98.849006652832,99.6199035644531,100.257797241211,100.217056274414,101.336212158203
Low & middle income,LMY,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.75481,103.55979,103.27136,102.6351,103.2276,104.4574,105.08756,105.06058,104.7919,104.92458,105.42628,105.00417,103.15462,103.11227,104.60543
Low income,LIC,"School enrollment, primary (% gross)",SE.PRM.ENRR,83.24811,87.04714,89.84104,92.38523,95.29443,97.61554,100.91789,101.25777,101.17907,101.20775,101.88916,101.85484,102.2935,101.02282,100.9836
Lower middle income,LMC,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.99487,99.73074,101.03793,102.21697,102.71914,103.70875,103.46702,103.54862,104.00555,104.62409,105.8158,105.79598,103.73067,103.86855,106.37707
Luxembourg,LUX,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.316017150879,99.4107894897461,100.153396606445,100.808982849121,101.466247558594,101.531448364258,100.615608215332,..,97.6142272949219,96.5531463623047,97.0472106933594,96.5383071899414,97.1141204833984,98.6271286010742,..
"Macao SAR, China",MAC,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.813179016113,101.058387756348,100.791221618652,99.8131866455078,98.3689727783203,99.8695983886719,99.4681930541992,96.6180267333984,95.7540893554688,96.1087799072266,96.662109375,97.9900436401367,100.891441345215,103.384773254395,105.841369628906
"Macedonia, FYR",MKD,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.878059387207,93.1768112182617,93.0539093017578,93.5559234619141,92.6584167480469,92.1797409057617,87.661491394043,87.4715194702148,87.384521484375,..,87.1350021362305,90.9561004638672,91.4052734375,93.8876037597656,..
Madagascar,MDG,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.30052947998,118.254737854004,134.49235534668,138.899475097656,138.405807495117,139.236770629883,142.004898071289,149.30729675293,143.717803955078,143.411895751953,143.978378295898,143.895278930664,145.249145507813,147.3154296875,143.824188232422
Malawi,MWI,"School enrollment, primary (% gross)",SE.PRM.ENRR,133.971130371094,..,126.483940124512,124.28199005127,123.662841796875,120.756858825684,127.776512145996,126.509338378906,133.02116394043,135.158111572266,136.285934448242,141.747131347656,142.233520507813,141.184814453125,139.264495849609
Malaysia,MYS,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.5368118286133,97.3051376342773,99.6800537109375,100.01318359375,98.8663330078125,98.2840805053711,98.4485931396484,99.1863174438477,100.244972229004,101.782669067383,103.528350830078,105.320472717285,104.582893371582,103.291229248047,103.484672546387
Maldives,MDV,"School enrollment, primary (% gross)",SE.PRM.ENRR,125.754623413086,126.185211181641,125.299392700195,119.099853515625,117.373512268066,112.382911682129,109.526138305664,107.384078979492,..,..,..,..,..,101.05037689209,101.509391784668
Mali,MLI,"School enrollment, primary (% gross)",SE.PRM.ENRR,66.0202865600586,67.5346298217773,70.5926284790039,73.7725219726563,76.6019821166992,79.1377487182617,81.1326217651367,82.5794677734375,83.3048629760742,84.0795288085938,80.8023071289063,75.9674606323242,76.9823608398438,75.5932693481445,77.0798873901367
Malta,MLT,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.860191345215,101.530479431152,100.423500061035,96.8709106445313,96.3745422363281,96.1212692260742,96.6533126831055,93.3807678222656,99.0053863525391,99.0211029052734,98.738899230957,100.11003112793,101.896377563477,103.414390563965,104.542617797852
Marshall Islands,MHL,"School enrollment, primary (% gross)",SE.PRM.ENRR,120.453918457031,109.760322570801,120.719932556152,116.049560546875,115.793899536133,112.272789001465,110.446182250977,107.652870178223,..,105.402069091797,..,..,..,93.3998565673828,89.2949523925781
Mauritania,MRT,"School enrollment, primary (% gross)",SE.PRM.ENRR,82.6549835205078,84.6254196166992,90.8811416625977,90.6448516845703,93.0455017089844,94.2467269897461,90.0325012207031,95.1486968994141,96.2167510986328,94.7979125976563,95.5309982299805,95.7320785522461,97.1463775634766,101.211479187012,93.8647079467773
Mauritius,MUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.501457214355,101.414619445801,102.042037963867,103.225540161133,103.93522644043,103.58659362793,103.78800201416,102.786659240723,102.786018371582,102.993026733398,103.00025177002,101.955047607422,102.446350097656,102.920539855957,102.453407287598
Mexico,MEX,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.933738708496,106.668647766113,105.711639404297,104.64656829834,103.355400085449,103.259452819824,103.501266479492,104.58854675293,105.111961364746,105.769958496094,106.396881103516,106.088600158691,105.178321838379,104.117538452148,103.932769775391
"Micronesia, Fed. Sts.",FSM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,113.147758483887,111.30655670166,..,111.639129638672,..,..,..,..,..,..,97.6253814697266,95.5283966064453,..
Middle East & North Africa,MEA,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.15219,99.42469,100.21706,100.58195,101.93135,103.05489,103.58946,104.61457,104.80455,104.34284,105.69467,105.99082,103.82229,104.48132,103.78982
Middle East & North Africa (excluding high income),MNA,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.73643,100.01103,100.76373,101.02814,102.40648,103.40982,103.86075,104.82909,104.82994,104.27049,105.48193,105.33758,102.67514,103.15495,102.77958
Middle income,MIC,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.30146,106.0645,105.31243,104.24699,104.51711,105.60433,105.80747,105.73627,105.44988,105.61832,106.09985,105.61493,103.32354,103.53053,105.34151
Moldova,MDA,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.478889465332,99.4865417480469,99.8228530883789,97.8913116455078,96.6526718139648,94.4176788330078,94.0298690795898,93.5775604248047,93.5407791137695,93.6029815673828,93.7979736328125,93.768310546875,93.0642166137695,92.4127807617188,..
Monaco,MCO,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.060173034668,105.397117614746,108.516822814941,97.9669876098633,100.796287536621,100.028007507324,103.524353027344,114.473983764648,125.677673339844,122.064971923828,116.83992767334,108.933563232422,101.86888885498,101.252326965332,104.20548248291
Montenegro,MNE,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,107.350250244141,108.179710388184,112.689987182617,116.996856689453,119.2919921875,121.915908813477,115.850166320801,110.445053100586,98.3141708374023,97.3432464599609,..,..,95.4685211181641,96.0264663696289
Morocco,MAR,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.103981018066,104.763397216797,105.273071289063,105.804130554199,105.776626586914,107.683982849121,107.31575012207,107.090751647949,109.561859130859,110.510192871094,110.441467285156,110.010437011719,109.675666809082,109.296821594238,110.258346557617
Mozambique,MOZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,82.5007095336914,..,90.935546875,97.2819595336914,99.3368835449219,105.065872192383,109.053901672363,109.191841125488,110.118721008301,106.148429870605,104.953193664551,105.845970153809,105.467796325684,106.31649017334,..
Myanmar,MMR,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.9682464599609,101.831169128418,101.848457336426,101.097961425781,100.61353302002,100.420463562012,101.010871887207,99.3167037963867,98.7386093139648,..,..,..,101.872611999512,..,..
Namibia,NAM,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.903877258301,112.191131591797,109.404022216797,108.806297302246,107.854736328125,109.419807434082,108.578857421875,108.067909240723,107.473876953125,..,109.375770568848,111.314651489258,..,..,..
Nauru,NRU,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.2067031860352,87.8594207763672,101.124336242676,125.224601745605,104.344566345215,92.0954513549805,92.9577484130859,..,..,..,95.4611968994141,..,105.76407623291,..,107.045593261719
Nepal,NPL,"School enrollment, primary (% gross)",SE.PRM.ENRR,118.110336303711,115.688011169434,116.681793212891,115.430511474609,128.130645751953,128.233413696289,125.824020385742,137.218017578125,142.115615844727,145.128082275391,142.26579284668,138.072784423828,134.754455566406,134.941055297852,135.384796142578
Netherlands,NLD,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.458396911621,107.494567871094,106.89119720459,106.739326477051,107.04434967041,107.728507995605,108.269836425781,108.443069458008,108.275810241699,107.496589660645,105.834396362305,104.202651977539,102.424789428711,102.694976806641,103.286758422852
New Caledonia,NCL,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.3849868774414,98.4325637817383,98.5334167480469,99.7179489135742,100.179618835449,100.602317810059,100.978866577148,101.063026428223,101.110939025879,99.7816772460938,98.3520889282227,97.9450912475586,97.6199798583984,97.9427795410156,98.8183364868164
Nicaragua,NIC,"School enrollment, primary (% gross)",SE.PRM.ENRR,116.464340209961,117.540641784668,120.034576416016,121.067008972168,124.766891479492,124.089988708496,124.016342163086,..,123.258857727051,..,..,..,..,..,..
Niger,NER,"School enrollment, primary (% gross)",SE.PRM.ENRR,39.5149612426758,42.7110214233398,46.6349105834961,48.3465995788574,48.9696617126465,51.444580078125,55.2746315002441,59.0265998840332,62.6736602783203,66.4919891357422,68.5235900878906,69.3525085449219,69.7914428710938,71.816291809082,73.6914215087891
Nigeria,NGA,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.9575271606445,99.4203109741211,100.631072998047,101.319671630859,102.062690734863,93.2689971923828,84.1006088256836,85.3469467163086,85.0738220214844,90.6205520629883,92.0379333496094,94.0653076171875,..,..,..
North America,NAC,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.41002,98.33031,97.83643,98.51047,99.64714,101.04359,101.77814,101.10064,99.54194,98.76993,98.47878,98.49004,98.82726,99.56814,99.45823
Northern Mariana Islands,MNP,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.199493408203,99.984977722168,99.3522033691406,98.5114974975586,98.5950088500977,99.0758209228516,99.2626724243164,99.1536026000977,99.0794219970703,99.4024124145508,99.8926391601563,100.233489990234,99.8314666748047,99.9040069580078,100.225883483887
OECD members,OED,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.644493103027,102.42204284668,102.488609313965,102.723686218262,102.725891113281,103.110321044922,103.294311523438,102.920928955078,102.557426452637,102.381210327148,102.168746948242,102.692001342773,102.488639831543,..,..
Oman,OMN,"School enrollment, primary (% gross)",SE.PRM.ENRR,92.7239990234375,91.9391098022461,..,92.6645278930664,91.6871185302734,93.623161315918,95.7618713378906,102.82356262207,..,102.548973083496,104.650497436523,109.482528686523,110.417739868164,109.047813415527,108.608016967773
Pakistan,PAK,"School enrollment, primary (% gross)",SE.PRM.ENRR,75.5188827514648,78.0131530761719,83.0699005126953,87.8742523193359,84.7205123901367,90.885139465332,91.8804702758789,93.6644821166992,95.4127731323242,91.660041809082,91.1007614135742,89.5059661865234,93.2463836669922,92.4091491699219,97.7096176147461
Palau,PLW,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,110.094291687012,102.884078979492,102.208381652832,102.983222961426,101.445472717285,..,..,..,..,..,114.781402587891,114.856338500977,..,..
Panama,PAN,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.843200683594,107.541969299316,108.618209838867,107.221160888672,107.456497192383,108.544380187988,107.400398254395,105.710311889648,105.064651489258,104.451011657715,103.170539855957,102.059577941895,98.9980392456055,95.9894409179688,..
Papua New Guinea,PNG,"School enrollment, primary (% gross)",SE.PRM.ENRR,60.2394218444824,56.5918388366699,56.3261108398438,57.2529411315918,55.6394195556641,..,59.6410789489746,..,..,..,112.42414855957,..,..,..,..
Paraguay,PRY,"School enrollment, primary (% gross)",SE.PRM.ENRR,117.898323059082,113.61888885498,112.166900634766,111.939071655273,109.109771728516,106.986099243164,105.234191894531,104.011077880859,103.925903320313,102.948661804199,105.987380981445,..,..,..,..
Peru,PER,"School enrollment, primary (% gross)",SE.PRM.ENRR,120.459396362305,118.941833496094,118.030067443848,117.47492980957,116.801536560059,116.518463134766,112.892532348633,111.105247497559,110.365013122559,107.357162475586,101.44091796875,103.107231140137,101.420631408691,101.695106506348,103.135429382324
Philippines,PHL,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.971946716309,107.822578430176,106.815567016602,105.949203491211,103.945022583008,104.286666870117,105.977821350098,108.084487915039,..,..,..,114.576446533203,..,113.007041931152,..
Poland,POL,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.0819702148438,96.0196685791016,95.1901092529297,94.5408020019531,94.5799789428711,94.7144393920898,94.8540115356445,95.5974273681641,96.5907135009766,97.4982376098633,99.7170104980469,99.7767868041992,99.3365631103516,104.975028991699,110.104690551758
Portugal,PRT,"School enrollment, primary (% gross)",SE.PRM.ENRR,118.353561401367,118.809173583984,117.941329956055,117.474319458008,117.411849975586,116.44229888916,115.151649475098,112.660697937012,111.091506958008,110.27823638916,109.124229431152,109.019912719727,107.605903625488,106.46703338623,105.246139526367
Puerto Rico,PRI,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,93.4568786621094,94.0654067993164,86.4752731323242,87.7917022705078,87.9676284790039,88.013298034668,86.6929397583008,..
Qatar,QAT,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.975257873535,110.521240234375,105.076049804688,105.441482543945,97.0698471069336,105.778861999512,105.765998840332,107.484352111816,105.282958984375,106.243637084961,102.328582763672,98.0725402832031,99.3470077514648,102.997619628906,103.669548034668
Romania,ROU,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.738380432129,104.371276855469,110.831848144531,108.449806213379,104.462356567383,102.828773498535,97.7165985107422,97.736442565918,97.5745315551758,97.0597534179688,96.0751876831055,..,..,90.4418792724609,89.448356628418
Russian Federation,RUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,113.966400146484,121.085838317871,..,95.2710418701172,95.0487594604492,95.706901550293,97.5375137329102,99.2288513183594,..,100.927772521973,101.194221496582,100.26643371582,98.6529312133789,100.681777954102,102.076332092285
Rwanda,RWA,"School enrollment, primary (% gross)",SE.PRM.ENRR,115.522438049316,125.277526855469,134.870895385742,137.654754638672,144.426406860352,148.12419128418,145.931716918945,146.524002075195,145.110641479492,144.364486694336,144.002944946289,140.527557373047,136.442932128906,135.501373291016,137.02116394043
Samoa,WSM,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.939331054688,107.444557189941,108.976821899414,109.370918273926,108.60945892334,107.959381103516,..,106.414352416992,110.732093811035,106.498321533203,105.10221862793,..,106.026382446289,106.567642211914,107.647392272949
San Marino,SMR,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,92.9460601806641,94.3746337890625,91.9411773681641,93.3017196655273,..,..,..,..
Sao Tome and Principe,STP,"School enrollment, primary (% gross)",SE.PRM.ENRR,121.89234161377,124.758750915527,125.723930358887,126.496719360352,..,119.275917053223,120.01473236084,120.481369018555,117.694137573242,117.770866394043,109.956527709961,109.900650024414,106.928512573242,108.44490814209,109.508331298828
Saudi Arabia,SAU,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,95.4535675048828,..,100.0888671875,102.287666320801,104.169143676758,106.07502746582,106.068298339844,109.371398925781,115.614166259766,118.197776794434,120.64363861084,116.243377685547
Senegal,SEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,71.1786880493164,75.0091781616211,77.1624984741211,79.0472793579102,79.2263717651367,82.8128509521484,83.3592376708984,83.1158065795898,83.1219863891602,85.847053527832,85.515007019043,83.2380905151367,84.1501388549805,83.5215606689453,83.0852890014648
Serbia,SRB,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.119522094727,101.065238952637,101.55493927002,102.747093200684,101.839546203613,101.062149047852,100.629577636719,97.6857986450195,95.8957595825195,101.493446350098,100.571311950684,100.895538330078,101.131156921387,101.342918395996,100.571273803711
Seychelles,SYC,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.411331176758,106.232490539551,102.544616699219,109.077980041504,107.218231201172,107.572822570801,107.56551361084,107.692306518555,110.431793212891,112.995452880859,114.396530151367,114.432579040527,115.430969238281,116.093139648438,112.827262878418
Sierra Leone,SLE,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,110.72998046875,113.366729736328,114.874717712402,..,112.749710083008,114.836082458496
Singapore,SGP,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.773208618164
Sint Maarten (Dutch part),SXM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.5002365112305,98.5038604736328,97.7445297241211,98.2164077758789,100.58846282959,103.002006530762,103.954322814941,102.948471069336,101.45189666748,100.30396270752,100.522956848145,100.585220336914,99.7796783447266,98.5226135253906,..
Slovenia,SVN,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.981750488281,110.442481994629,122.016906738281,100.128982543945,101.396911621094,97.8284072875977,98.1341705322266,98.6306381225586,98.9694137573242,99.3017501831055,99.7321090698242,99.3749084472656,99.1404418945313,99.3842163085938,..
Solomon Islands,SLB,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.818359375,..,..,100.600257873535,106.107330322266,107.14037322998,..,..,114.631332397461,115.703903198242,112.831100463867,113.90673828125,113.229187011719,113.531997680664,114.751342773438
Somalia,SOM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,23.5478591918945,..,..,..,..,..,..,..,..,..
South Africa,ZAF,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.374977111816,104.565696716309,104.319129943848,102.640548706055,101.804321289063,102.514747619629,101.264213562012,99.6305618286133,97.8872375488281,96.6603927612305,96.907600402832,97.2345123291016,98.4859008789063,102.79988861084,..
South Asia,SAS,"School enrollment, primary (% gross)",SE.PRM.ENRR,92.95145,99.61457,101.84871,103.62597,105.00269,106.87132,107.24523,106.90936,107.32469,107.13841,108.59425,109.29721,107.66246,107.93628,112.71942
South Sudan,SSD,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,84.7618026733398,..,..,..,66.5893402099609,..
Spain,ESP,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.387268066406,103.239730834961,103.483108520508,102.897941589355,103.553192138672,105.305061340332,106.735511779785,106.852920532227,105.450668334961,104.391670227051,103.179100036621,105.144569396973,104.198707580566,104.431060791016,103.871170043945
Sri Lanka,LKA,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.02880859375,102.779808044434,97.6760864257813,99.6278381347656,98.9783782958984,98.3921585083008,97.4203262329102,95.0826416015625,99.706413269043,99.7330627441406,100.07356262207,100.616340637207,101.243339538574,101.67652130127,101.897270202637
St. Kitts and Nevis,KNA,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.526390075684,103.34342956543,101.877510070801,102.813148498535,107.290740966797,100.722450256348,..,..,..,..,..,..,..,..,..
St. Martin (French part),MAF,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.471519470215,119.40901184082,114.129516601563,118.16316986084,..,108.9541015625,108.131439208984,105.97811126709,105.035293579102,99.6346588134766,105.330993652344,105.324668884277,104.718452453613,104.537628173828,103.340393066406
Sub-Saharan Africa,SSF,"School enrollment, primary (% gross)",SE.PRM.ENRR,86.10904,88.67175,90.62908,92.8502,94.50235,95.14981,96.21218,96.40425,96.17499,97.56653,98.4478,98.84845,97.62495,97.2543,97.31466
Sub-Saharan Africa (excluding high income),SSA,"School enrollment, primary (% gross)",SE.PRM.ENRR,86.10752,88.67044,90.62823,92.84911,94.50152,95.14904,96.21151,96.40361,96.17422,97.56574,98.44701,98.8477,97.62411,97.25342,97.31393
Sudan,SDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,59.8529281616211,61.1314392089844,62.2616996765137,63.3959197998047,67.8891372680664,67.417236328125,72.9899368286133,72.5579299926758,71.9720306396484,69.7524108886719,71.2091293334961,72.3852081298828,..,73.5941009521484,..
Suriname,SUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.985000610352,..,..,105.664848327637,106.451042175293,104.892959594727,112.702598571777,115.69164276123,116.312721252441,115.334579467773,116.609352111816,117.354049682617,118.293029785156,121.117866516113,120.963958740234
Sweden,SWE,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.501747131348,107.284942626953,97.3178176879883,95.8049926757813,95.6480865478516,96.6968765258789,98.7129211425781,99.900520324707,101.435501098633,100.42845916748,101.926170349121,120.428901672363,120.860816955566,122.938789367676,..
Switzerland,CHE,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.223350524902,103.628112792969,102.964363098145,101.950828552246,101.646018981934,101.781967163086,102.228523254395,102.537178039551,102.566299438477,102.842628479004,102.893348693848,103.347808837891,103.238479614258,103.946617126465,104.406616210938
Syrian Arab Republic,SYR,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.747589111328,121.341361999512,120.733947753906,120.168357849121,117.796020507813,116.469146728516,116.31974029541,116.28524017334,118.70043182373,124.125762939453,125.303649902344,75.9923095703125,..,..,..
Tajikistan,TJK,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.2735214233398,99.1848907470703,98.4809875488281,98.5514678955078,97.5118103027344,96.1263122558594,98.0918579101563,98.2578811645508,99.2247772216797,98.8520812988281,98.7445907592773,98.5199737548828,95.8945388793945,95.1809234619141,95.7095108032227
Tanzania,TZA,"School enrollment, primary (% gross)",SE.PRM.ENRR,87.6264190673828,93.7463607788086,98.6089630126953,102.268943786621,105.13916015625,106.649230957031,107.054130554199,101.170852661133,97.3984909057617,92.0196685791016,88.7566604614258,85.5432510375977,82.6245574951172,80.7431335449219,..
Thailand,THA,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.6652908325195,..,101.409286499023,101.90454864502,101.785133361816,101.3408203125,100.77725982666,99.1096496582031,96.7844390869141,96.6745986938477,96.9402313232422,96.8311386108398,102.03101348877,100.586410522461,..
Timor-Leste,TLS,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.70157623291,102.730346679688,96.803352355957,89.2818603515625,..,..,98.7853622436523,106.299758911133,118.86686706543,126.324501037598,127.326202392578,125.654190063477,121.61612701416,116.409530639648,109.481033325195
Togo,TGO,"School enrollment, primary (% gross)",SE.PRM.ENRR,117.767227172852,115.391929626465,114.334442138672,113.32462310791,116.966163635254,110.756401062012,111.199127197266,125.116157531738,127.187759399414,124.330497741699,126.606353759766,126.634063720703,123.010772705078,119.759536743164,123.916122436523
